Yugioh,Pokemon,Weiss,Magic
93.0,228.0,87.0,184
228.0,196.0,82.0,158
9.0,18.0,203.0,390
285.0,151.0,351.0,24
288.0,125.0,347.0,389
153.0,164.0,343.0,202
146.0,39.0,257.0,95
28.0,257.0,165.0,320
19.0,92.0,26.0,37
164.0,151.0,133.0,303
48.0,52.0,343.0,79
190.0,189.0,154.0,136
110.0,76.0,354.0,97
242.0,295.0,151.0,301
107.0,9.0,21.0,87
65.0,171.0,153.0,349
271.0,145.0,71.0,355
146.0,254.0,4.0,43
101.0,169.0,32.0,172
129.0,170.0,199.0,107
202.0,294.0,377.0,32
69.0,38.0,307.0,337
70.0,250.0,301.0,54
286.0,276.0,188.0,351
53.0,124.0,142.0,92
34.0,299.0,150.0,277
57.0,189.0,60.0,400
291.0,136.0,222.0,192
194.0,79.0,193.0,134
144.0,27.0,139.0,264
114.0,220.0,246.0,17
187.0,133.0,265.0,28
185.0,288.0,13.0,186
14.0,252.0,324.0,308
30.0,206.0,221.0,288
247.0,177.0,128.0,208
50.0,131.0,128.0,166
47.0,291.0,339.0,384
90.0,295.0,38.0,362
264.0,167.0,96.0,267
155.0,61.0,116.0,151
260.0,62.0,115.0,151
71.0,291.0,363.0,336
78.0,185.0,21.0,206
62.0,22.0,136.0,209
216.0,118.0,99.0,155
21.0,143.0,330.0,95
60.0,178.0,316.0,26
174.0,192.0,169.0,35
181.0,141.0,237.0,304
249.0,207.0,378.0,387
160.0,70.0,55.0,49
47.0,157.0,146.0,323
288.0,288.0,348.0,182
129.0,122.0,396.0,378
19.0,34.0,328.0,237
40.0,264.0,317.0,117
118.0,152.0,87.0,246
155.0,258.0,242.0,343
119.0,153.0,264.0,355
231.0,207.0,112.0,20
204.0,288.0,291.0,369
260.0,295.0,295.0,41
284.0,43.0,301.0,192
171.0,288.0,395.0,174
283.0,154.0,384.0,8
49.0,22.0,352.0,210
61.0,262.0,333.0,392
76.0,243.0,78.0,184
168.0,57.0,155.0,97
96.0,265.0,282.0,102
153.0,118.0,290.0,274
105.0,52.0,319.0,3
33.0,199.0,312.0,88
85.0,141.0,382.0,372
21.0,270.0,35.0,349
295.0,287.0,171.0,355
274.0,177.0,43.0,229
25.0,229.0,373.0,245
151.0,10.0,319.0,217
17.0,289.0,117.0,331
277.0,255.0,5.0,67
217.0,75.0,48.0,370
256.0,129.0,46.0,90
63.0,131.0,376.0,275
253.0,53.0,55.0,388
208.0,279.0,90.0,310
282.0,209.0,398.0,107
96.0,254.0,131.0,209
186.0,190.0,171.0,160
21.0,219.0,254.0,136
256.0,138.0,121.0,284
9.0,168.0,94.0,381
123.0,69.0,9.0,296
144.0,258.0,395.0,323
161.0,141.0,390.0,296
71.0,91.0,167.0,218
175.0,69.0,236.0,286
240.0,182.0,168.0,27
101.0,278.0,336.0,37
20.0,221.0,54.0,323
39.0,191.0,269.0,299
33.0,180.0,219.0,353
120.0,99.0,178.0,128
233.0,275.0,136.0,310
46.0,85.0,269.0,66
206.0,111.0,317.0,397
88.0,168.0,22.0,204
129.0,126.0,237.0,342
275.0,95.0,197.0,129
264.0,48.0,280.0,390
277.0,131.0,60.0,300
123.0,177.0,39.0,350
27.0,146.0,142.0,297
162.0,185.0,199.0,87
248.0,277.0,65.0,156
140.0,30.0,128.0,268
133.0,1.0,304.0,216
290.0,33.0,328.0,234
44.0,219.0,308.0,107
278.0,169.0,68.0,211
1.0,42.0,289.0,74
278.0,261.0,282.0,291
171.0,123.0,10.0,128
290.0,69.0,291.0,338
189.0,22.0,132.0,269
137.0,260.0,333.0,275
123.0,137.0,372.0,266
117.0,117.0,315.0,309
155.0,112.0,302.0,145
78.0,285.0,243.0,75
116.0,264.0,273.0,147
248.0,262.0,33.0,73
96.0,107.0,204.0,315
48.0,163.0,128.0,265
293.0,142.0,133.0,350
172.0,181.0,131.0,253
200.0,80.0,366.0,296
150.0,21.0,387.0,263
118.0,87.0,209.0,397
209.0,40.0,236.0,304
168.0,200.0,251.0,225
297.0,171.0,258.0,182
33.0,203.0,59.0,217
24.0,117.0,140.0,320
96.0,58.0,213.0,304
169.0,122.0,225.0,175
77.0,144.0,178.0,348
67.0,215.0,118.0,310
221.0,111.0,309.0,241
95.0,263.0,78.0,178
81.0,224.0,157.0,207
226.0,197.0,180.0,287
262.0,93.0,123.0,219
33.0,198.0,315.0,244
270.0,128.0,188.0,336
205.0,148.0,133.0,318
241.0,16.0,72.0,179
75.0,220.0,268.0,246
68.0,26.0,306.0,91
265.0,159.0,85.0,309
56.0,239.0,128.0,65
208.0,140.0,240.0,362
133.0,166.0,132.0,179
59.0,200.0,377.0,356
191.0,32.0,368.0,356
93.0,185.0,274.0,70
296.0,33.0,154.0,104
20.0,96.0,95.0,42
247.0,225.0,38.0,273
283.0,236.0,366.0,55
31.0,171.0,247.0,73
61.0,136.0,265.0,87
189.0,288.0,357.0,373
47.0,180.0,311.0,392
96.0,215.0,157.0,73
201.0,69.0,202.0,241
182.0,76.0,178.0,76
260.0,174.0,101.0,287
113.0,143.0,85.0,20
232.0,61.0,329.0,158
130.0,200.0,310.0,372
150.0,198.0,167.0,64
177.0,69.0,346.0,67
188.0,69.0,300.0,118
127.0,96.0,346.0,43
199.0,137.0,186.0,236
239.0,19.0,35.0,107
42.0,229.0,58.0,141
176.0,44.0,293.0,353
106.0,98.0,344.0,96
172.0,155.0,133.0,110
69.0,36.0,205.0,271
162.0,64.0,116.0,292
296.0,287.0,112.0,81
228.0,192.0,139.0,346
5.0,256.0,337.0,130
25.0,35.0,100.0,101
142.0,79.0,65.0,366
115.0,99.0,358.0,322
173.0,46.0,112.0,268
85.0,267.0,298.0,310
109.0,95.0,356.0,35
193.0,228.0,193.0,376
271.0,98.0,358.0,182
193.0,171.0,314.0,9
98.0,109.0,131.0,209
123.0,108.0,206.0,46
166.0,200.0,386.0,142
31.0,116.0,74.0,243
181.0,61.0,25.0,241
31.0,153.0,97.0,243
75.0,113.0,160.0,245
191.0,276.0,137.0,31
59.0,293.0,337.0,113
220.0,236.0,340.0,143
9.0,205.0,214.0,208
182.0,181.0,144.0,212
245.0,134.0,142.0,223
287.0,60.0,92.0,326
258.0,44.0,312.0,112
256.0,296.0,199.0,182
58.0,196.0,351.0,340
260.0,293.0,348.0,369
255.0,129.0,290.0,135
240.0,288.0,354.0,18
98.0,178.0,271.0,136
30.0,161.0,400.0,273
293.0,182.0,240.0,3
124.0,14.0,351.0,56
207.0,170.0,325.0,93
265.0,8.0,152.0,368
37.0,238.0,92.0,192
112.0,281.0,240.0,82
189.0,43.0,207.0,36
